n_blobs_thick,n_blobs_thin,endpoints,group,g1_n_stems,g1_nb_thin_for_stems,g2_pts_ok,g2_nb1_tlbl,g2_nb2_tlbr,g2_nb3_trbr,g2_n_stems_after_tlbl,g2_case,file,true,pred,pred_group_from_classifier
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img002-00066.png,1,5,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img002-00067.png,1,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img002-00068.png,1,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img002-00069.png,1,2,Group 2
0,2,5,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img002-00070.png,1,1,Group 2
0,0,3,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img002-00071.png,1,1,Group 2
0,0,3,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img002-00072.png,1,1,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img002-00073.png,1,7,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img002-00074.png,1,2,Group 2
0,0,2,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img002-00075.png,1,1,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img002-00076.png,1,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img002-00077.png,1,7,Group 2
0,0,4,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img002-00078.png,1,3,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img002-00079.png,1,5,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00001.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00002.png,2,2,Group 2
0,0,6,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img003-00003.png,2,1,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00004.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00005.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00006.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00007.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00008.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00009.png,2,2,Group 2
1,1,2,Group 1,1.0,1.0,,,,,,,img003-00010.png,2,9,Group 1
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00011.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00012.png,2,2,Group 2
0,3,6,Group 2,,,1.0,3.0,,,4.0,nb1>0_stems>0,img003-00013.png,2,5,Group 2
0,0,7,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img003-00014.png,2,1,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00015.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00016.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00017.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00018.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00019.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00020.png,2,2,Group 2
2,3,34,Group 1,7.0,3.0,,,,,,,img003-00021.png,2,8,Group 1
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00022.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00023.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00024.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00025.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00026.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00027.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00028.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img003-00029.png,2,7,Group 2
0,0,3,Group 2,,,1.0,0.0,0.0,,,nb1=0_then_tlbr,img003-00030.png,2,1,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00031.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00032.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00033.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00034.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00035.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00036.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00037.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00038.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00039.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00040.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img003-00041.png,2,1,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00042.png,2,2,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00043.png,2,2,Group 2
0,0,3,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img003-00044.png,2,4,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00045.png,2,2,Group 2
0,0,3,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img003-00046.png,2,4,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00047.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00048.png,2,5,Group 2
0,0,4,Group 2,,,1.0,0.0,1.0,,,nb1=0_then_tlbr,img003-00049.png,2,4,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00050.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00051.png,2,2,Group 2
0,1,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00052.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00053.png,2,2,Group 2
0,1,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00054.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00055.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00056.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00057.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00058.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00059.png,2,2,Group 2
0,1,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img003-00060.png,2,3,Group 2
0,0,2,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00061.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00062.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00063.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00064.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00065.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00066.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00067.png,2,2,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00068.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00069.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img003-00070.png,2,2,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00001.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00002.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00003.png,3,3,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00004.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00005.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00006.png,3,7,Group 2
0,0,3,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img004-00007.png,3,7,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img004-00008.png,3,5,Group 2
0,0,4,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img004-00009.png,3,5,Group 2
0,0,5,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img004-00010.png,3,5,Group 2
0,3,8,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img004-00011.png,3,5,Group 2
0,0,9,Group 2,,,1.0,1.0,,,2.0,nb1>0_stems=2,img004-00012.png,3,1,Group 2
0,0,5,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img004-00013.png,3,3,Group 2
